ORIGIN,DEST,CANCELLED,DIVERTED,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,18,0,11,0,2
ABQ,LAX,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,0,0,17,0,0
ABQ,SFO,0,0,3,0,12,0,0
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,0,0,0,0,59
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,0,0,50,0,8
ABQ,SFO,0,0,0,0,45,0,0
ABQ,SFO,0,0,0,0,52,0,9
ABQ,SFO,0,0,0,0,26,0,0
ABQ,SFO,0,0,0,0,90,0,4
ABQ,SFO,0,0,0,0,15,0,0
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,0,0,0,0,41
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,SFO,0,0,,,,,
ABQ,LAX,0,0,15,0,5,0,0
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,0,0,15,0,0
ABQ,LAX,0,0,0,0,20,0,0
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,0,0,0,0,18
ABQ,LAX,0,0,0,0,18,0,0
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,6,0,13,0,4
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,0,0,0,0,209
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,53,0,0,0,0
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,0,0,0,0,145
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,0,0,7,0,20
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,4,0,0,0,11
ABQ,OAK,0,0,0,0,0,0,22
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,65,0,0,0,13
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,24,0,6,0,18
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,3,0,0,0,36
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,11,0,0,0,49
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,19,0,0,0,11
ABQ,LAX,0,0,19,0,0,0,0
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,16,0,0,0,52
ABQ,OAK,0,0,33,0,0,0,2
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,16,0,0,0,6
ABQ,LAX,0,0,6,0,0,0,41
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,18,0,0,0,7
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,0,0,0,0,28
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,10,0,0,0,53
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,24,0,0,0,0
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,1,0,0,0,33
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,0,0,15,0,0
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,0,0,0,0,90
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,4,0,0,0,100
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,4,0,0,0,14
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,153,0,0,0,0
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,6,0,9,0,0
ABQ,LAX,0,0,0,0,19,0,0
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,0,0,20,0,0
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,1,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,0,0,0,0,47
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,4,0,0,0,44
ABQ,OAK,0,0,5,0,0,0,12
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,65,0,0,0,0
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,0,0,0,0,27
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,0,0,24,0,0
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,LAX,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,OAK,0,0,,,,,
ABQ,SAN,0,0,,,,,
ABQ,SAN,0,0,,,,,
ACV,SFO,0,0,0,0,19,0,19
ACV,SFO,0,0,,,,,
ACV,SFO,1,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,48,0,0
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,1,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,0,0,68
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,0,0,51
ACV,SFO,0,0,0,0,0,0,67
ACV,SFO,0,0,60,0,0,0,0
ACV,SFO,0,0,75,0,0,0,87
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,1,0,36
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,0,0,149
ACV,SFO,0,0,0,0,0,0,71
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,26,0,0,0,0
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,1,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,26,0,0
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,23,0,0
ACV,SFO,0,0,0,0,23,0,0
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,21,0,0
ACV,SFO,0,0,0,0,21,0,0
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,36,0,0
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,18,0,0
ACV,SFO,0,0,0,0,73,0,0
ACV,SFO,0,0,0,0,136,0,0
ACV,SFO,0,0,0,0,222,0,0
ACV,SFO,0,0,94,0,0,0,0
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,37,0,0
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,92,0,0
ACV,SFO,0,0,0,0,59,0,0
ACV,SFO,0,0,0,0,123,0,0
ACV,SFO,0,0,0,0,115,0,0
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,71,0,0
ACV,SFO,0,0,291,0,0,0,0
ACV,SFO,0,0,293,0,0,0,0
ACV,SFO,0,0,0,0,17,0,73
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,49,0,0
ACV,SFO,0,0,0,0,0,0,148
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,0,0,165
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,0,0,167
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,0,0,77
ACV,SFO,0,0,0,0,0,0,40
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,0,0,66
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,0,0,87
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,1,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,0,0,85
ACV,SFO,0,0,0,0,69,0,11
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,64,0,0
ACV,SFO,0,0,0,0,146,0,0
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,0,0,16
ACV,SFO,0,0,0,0,0,0,46
ACV,SFO,0,0,,,,,
ACV,SFO,0,0,0,0,15,0,99
ACV,SFO,0,0,0,0,26,0,2
